SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 X 1 0.0 -0.6
 X 3 0.0 -0.585
 X 5 0.0 -0.57
 X 7 0.0 -0.5549999999999999
 X 9 0.0 -0.5399999999999999
 X 11 0.0 -0.5249999999999999
 X 13 0.0 -0.5099999999999999
 X 15 0.0 -0.4949999999999999
 X 17 0.0 -0.47999999999999987
 X 19 0.0 -0.46499999999999986
 X 21 0.0 -0.44999999999999984
 X 23 0.0 -0.43499999999999983
 X 25 0.0 -0.4199999999999998
 X 27 0.0 -0.4049999999999998
 X 29 0.0 -0.3899999999999998
 X 31 0.0 -0.3749999999999998
 X 33 0.0 -0.35999999999999976
 X 35 0.0 -0.34499999999999975
 X 37 0.0 -0.32999999999999974
 X 39 0.0 -0.3149999999999997
 X 41 0.0 -0.2999999999999997
 X 43 0.0 -0.2849999999999997
 X 45 0.0 -0.2699999999999997
 X 47 0.0 -0.25499999999999967
 X 49 0.0 -0.23999999999999966
 X 51 0.0 -0.22499999999999964
 X 53 0.0 -0.20999999999999963
 X 55 0.0 -0.19499999999999962
 X 57 0.0 -0.1799999999999996
 X 59 0.0 -0.1649999999999996
 X 61 0.0 -0.14999999999999958
 X 63 0.0 -0.13499999999999956
 X 65 0.0 -0.11999999999999955
 X 67 0.0 -0.10499999999999954
 X 69 0.0 -0.08999999999999952
 X 71 0.0 -0.07499999999999951
 X 73 0.0 -0.0599999999999995
 X 75 0.0 -0.044999999999999485
 X 77 0.0 -0.02999999999999947
 X 79 0.0 -0.014999999999999458
 X 81 0.0 0.0
  
 # Fix nodes of Large Intestine
 X 83 0.0 0.0
 X 85 0.0 0.04
 X 87 0.01620857 0.073341404
 X 89 0.046881641 0.073341404
 X 91 0.075899992 0.044323054
 X 93 0.101059137 0.011481689
 X 95 0.125540516 -0.012999691
 X 97 0.156881622 -0.000759001
 X 99 0.18120854 0.033149104
 X 101 0.209766228 0.1008414
 X 103 0.236208531 0.19074523
 X 105 0.259477757 0.313437516
 X 107 0.266881602 0.394879809
 X 109 0.266881602 0.471033642
 X 111 0.247843144 0.501706713
 X 113 0.203420075 0.522611687
 X 115 0.156881622 0.530015532
 X 117 0.046881641 0.52631361
 X 119 -0.051483726 0.5121592
 X 121 -0.143502941 0.5121592
 X 123 -0.210137544 0.5121592
 X 125 -0.234464463 0.501706713
 X 127 -0.237968152 0.479683523
 X 129 -0.237968152 0.372419406
  
  
 FIX 2
 FIX 83
 FIX 111
 FIX 125
  
 INPUTX 1
  
 DYNE 1 2 3
 DYNE 2 1 2 3
 DYNE 3 1 2 3
